

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Oct 18 09:06:16 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1083  051C                     u1250:
  1084  051C                     l1769:
  1085                           
  1086                           ;main.c: 90:             funcion_block();
  1087  051C  120A  118A  2331  120A  118A  	fcall	_funcion_block
  1088                           
  1089                           ;main.c: 92:         }
  1090  0521  2CFE               	goto	l1759
  1091  0522                     l1771:
  1092  0522  3003               	movlw	3
  1093  0523  0626               	xorwf	_estado,w
  1094  0524  1D03               	btfss	3,2
  1095  0525  2D27               	goto	u1261
  1096  0526  2D28               	goto	u1260
  1097  0527                     u1261:
  1098  0527  2D2E               	goto	l194
  1099  0528                     u1260:
  1100  0528                     l1773:
  1101                           
  1102                           ;main.c: 94:             funcion_alarma();
  1103  0528  120A  118A  2298  120A  118A  	fcall	_funcion_alarma
  1104  052D  2CFE               	goto	l1759
  1105  052E                     l194:
  1106  052E  2CFE               	goto	l1759
  1107  052F  120A  118A  2800   	ljmp	start
  1108  0532                     __end_of_main:
  1109                           
  1110                           	psect	text1
  1111  023F                     __ptext1:	
  1112 ;; *************** function _keypad_init *****************
  1113 ;; Defined at:
  1114 ;;		line 38 in file "keypad.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;		None
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;		None
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      void 
  1121 ;; Registers used:
  1122 ;;		wreg, status,2, status,0
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1128 ;;      Params:         0       0       0       0       0
  1129 ;;      Locals:         0       0       0       0       0
  1130 ;;      Temps:          1       0       0       0       0
  1131 ;;      Totals:         1       0       0       0       0
  1132 ;;Total ram usage:        1 bytes
  1133 ;; Hardware stack levels used: 1
  1134 ;; This function calls:
  1135 ;;		Nothing
  1136 ;; This function is called by:
  1137 ;;		_main
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141  023F                     _keypad_init:	
  1142                           ;psect for function _keypad_init
  1143                           
  1144  023F                     l1641:	
  1145                           ;incstack = 0
  1146                           ; Regs used in _keypad_init: [wreg+status,2+status,0]
  1147                           
  1148                           
  1149                           ;keypad.c: 40:     TRISB &= ~(1<<0) & ~(1<<1) & ~(1<<2) & ~(1<<3);
  1150  023F  30F0               	movlw	240
  1151  0240  00F0               	movwf	??_keypad_init
  1152  0241  0870               	movf	??_keypad_init,w
  1153  0242  1683               	bsf	3,5	;RP0=1, select bank1
  1154  0243  1303               	bcf	3,6	;RP1=0, select bank1
  1155  0244  0586               	andwf	6,f	;volatile
  1156                           
  1157                           ;keypad.c: 41:     TRISB |= (1<<4) | (1<<5) | (1<<6) | (1<<7);
  1158  0245  30F0               	movlw	240
  1159  0246  00F0               	movwf	??_keypad_init
  1160  0247  0870               	movf	??_keypad_init,w
  1161  0248  0486               	iorwf	6,f	;volatile
  1162  0249                     l1643:
  1163                           
  1164                           ;keypad.c: 42:     OPTION_REGbits.nRBPU = 0;
  1165  0249  1381               	bcf	1,7	;volatile
  1166  024A                     l1645:
  1167                           
  1168                           ;keypad.c: 43:     ANSELH = 0;
  1169  024A  1683               	bsf	3,5	;RP0=1, select bank3
  1170  024B  1703               	bsf	3,6	;RP1=1, select bank3
  1171  024C  0189               	clrf	9	;volatile
  1172  024D                     l13:
  1173  024D  0008               	return
  1174  024E                     __end_of_keypad_init:
  1175                           
  1176                           	psect	text2
  1177  0532                     __ptext2:	
  1178 ;; *************** function _funcion_seg *****************
  1179 ;; Defined at:
  1180 ;;		line 100 in file "main.c"
  1181 ;; Parameters:    Size  Location     Type
  1182 ;;		None
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;  key             1   19[BANK0 ] unsigned char 
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  1    wreg      void 
  1187 ;; Registers used:
  1188 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1194 ;;      Params:         0       0       0       0       0
  1195 ;;      Locals:         0       1       0       0       0
  1196 ;;      Temps:          3       0       0       0       0
  1197 ;;      Totals:         3       1       0       0       0
  1198 ;;Total ram usage:        4 bytes
  1199 ;; Hardware stack levels used: 1
  1200 ;; Hardware stack levels required when called: 3
  1201 ;; This function calls:
  1202 ;;		_LCD_Char
  1203 ;;		_LCD_Clear
  1204 ;;		_LCD_Command
  1205 ;;		_LCD_String_xy
  1206 ;;		_keypad_getkey
  1207 ;;		_strncmp
  1208 ;; This function is called by:
  1209 ;;		_main
  1210 ;; This function uses a non-reentrant model
  1211 ;;
  1212                           
  1213  0532                     _funcion_seg:	
  1214                           ;psect for function _funcion_seg
  1215                           
  1216  0532                     l1661:	
  1217                           ;incstack = 0
  1218                           ; Regs used in _funcion_seg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1219                           
  1220  0532                     l1663:
  1221                           
  1222                           ;main.c: 102:  LCD_String_xy(0,0,"password:");
  1223  0532  01F5               	clrf	LCD_String_xy@pos
  1224  0533  3041               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1225  0534  00F6               	movwf	LCD_String_xy@msg
  1226  0535  3080               	movlw	128
  1227  0536  00F7               	movwf	LCD_String_xy@msg+1
  1228  0537  3000               	movlw	0
  1229  0538  120A  118A  2307  120A  118A  	fcall	_LCD_String_xy
  1230  053D                     l1665:
  1231                           
  1232                           ;main.c: 103:         LCD_Command(0xC0);
  1233  053D  30C0               	movlw	192
  1234  053E  120A  118A  2362  120A  118A  	fcall	_LCD_Command
  1235  0543                     l1667:
  1236                           
  1237                           ;main.c: 105:             key = keypad_getkey();
  1238  0543  120A  118A  26E5  120A  118A  	fcall	_keypad_getkey
  1239  0548  00FB               	movwf	??_funcion_seg
  1240  0549  087B               	movf	??_funcion_seg,w
  1241  054A  1283               	bcf	3,5	;RP0=0, select bank0
  1242  054B  1303               	bcf	3,6	;RP1=0, select bank0
  1243  054C  00D0               	movwf	funcion_seg@key
  1244  054D                     l1669:
  1245                           
  1246                           ;main.c: 106:             if(key != 0){
  1247  054D  0850               	movf	funcion_seg@key,w
  1248  054E  1903               	btfsc	3,2
  1249  054F  2D51               	goto	u1161
  1250  0550  2D52               	goto	u1160
  1251  0551                     u1161:
  1252  0551  2D66               	goto	l1677
  1253  0552                     u1160:
  1254  0552                     l1671:
  1255                           
  1256                           ;main.c: 107:                 LCD_Char('*');
  1257  0552  302A               	movlw	42
  1258  0553  120A  118A  2398  120A  118A  	fcall	_LCD_Char
  1259  0558                     l1673:
  1260                           
  1261                           ;main.c: 109:                 pass_user[idx++] = key;
  1262  0558  1283               	bcf	3,5	;RP0=0, select bank0
  1263  0559  1303               	bcf	3,6	;RP1=0, select bank0
  1264  055A  0850               	movf	funcion_seg@key,w
  1265  055B  00FB               	movwf	??_funcion_seg
  1266  055C  0825               	movf	_idx,w
  1267  055D  3E38               	addlw	(low (_pass_user| 0))& (0+255)
  1268  055E  0084               	movwf	4
  1269  055F  087B               	movf	??_funcion_seg,w
  1270  0560  1383               	bcf	3,7	;select IRP bank0
  1271  0561  0080               	movwf	0
  1272  0562                     l1675:
  1273  0562  3001               	movlw	1
  1274  0563  00FB               	movwf	??_funcion_seg
  1275  0564  087B               	movf	??_funcion_seg,w
  1276  0565  07A5               	addwf	_idx,f
  1277  0566                     l1677:
  1278                           
  1279                           ;main.c: 111:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1280  0566  3002               	movlw	2
  1281  0567  00FD               	movwf	??_funcion_seg+2
  1282  0568  3004               	movlw	4
  1283  0569  00FC               	movwf	??_funcion_seg+1
  1284  056A  30BA               	movlw	186
  1285  056B  00FB               	movwf	??_funcion_seg
  1286  056C                     u1277:
  1287  056C  0BFB               	decfsz	??_funcion_seg,f
  1288  056D  2D6C               	goto	u1277
  1289  056E  0BFC               	decfsz	??_funcion_seg+1,f
  1290  056F  2D6C               	goto	u1277
  1291  0570  0BFD               	decfsz	??_funcion_seg+2,f
  1292  0571  2D6C               	goto	u1277
  1293  0572  0000               	nop
  1294  0573                     l1679:
  1295                           
  1296                           ;main.c: 112:         }while(idx < 4);
  1297  0573  3004               	movlw	4
  1298  0574  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0575  1303               	bcf	3,6	;RP1=0, select bank0
  1300  0576  0225               	subwf	_idx,w
  1301  0577  1C03               	skipc
  1302  0578  2D7A               	goto	u1171
  1303  0579  2D7B               	goto	u1170
  1304  057A                     u1171:
  1305  057A  2D43               	goto	l1667
  1306  057B                     u1170:
  1307  057B                     l1681:
  1308                           
  1309                           ;main.c: 114:         if(strncmp(pass_user,password,4)==0){
  1310  057B  300B               	movlw	(low ((_password-__stringbase)| (0+32768)))& (0+255)
  1311  057C  00FB               	movwf	??_funcion_seg
  1312  057D  087B               	movf	??_funcion_seg,w
  1313  057E  00F0               	movwf	strncmp@s2
  1314  057F  3004               	movlw	4
  1315  0580  00F1               	movwf	strncmp@len
  1316  0581  3000               	movlw	0
  1317  0582  00F2               	movwf	strncmp@len+1
  1318  0583  3038               	movlw	(low (_pass_user| 0))& (0+255)
  1319  0584  120A  118A  244C  120A  118A  	fcall	_strncmp
  1320  0589  0870               	movf	?_strncmp,w
  1321  058A  0471               	iorwf	?_strncmp+1,w
  1322  058B  1D03               	btfss	3,2
  1323  058C  2D8E               	goto	u1181
  1324  058D  2D8F               	goto	u1180
  1325  058E                     u1181:
  1326  058E  2DB2               	goto	l1693
  1327  058F                     u1180:
  1328  058F                     l1683:
  1329                           
  1330                           ;main.c: 115:             LCD_Clear();
  1331  058F  120A  118A  224E  120A  118A  	fcall	_LCD_Clear
  1332  0594                     l1685:
  1333                           
  1334                           ;main.c: 116:             LCD_String_xy(0,0,"bienvenido");
  1335  0594  01F5               	clrf	LCD_String_xy@pos
  1336  0595  3036               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1337  0596  00F6               	movwf	LCD_String_xy@msg
  1338  0597  3080               	movlw	128
  1339  0598  00F7               	movwf	LCD_String_xy@msg+1
  1340  0599  3000               	movlw	0
  1341  059A  120A  118A  2307  120A  118A  	fcall	_LCD_String_xy
  1342  059F                     l1687:
  1343                           
  1344                           ;main.c: 117:             _delay((unsigned long)((2000)*(8000000/4000.0)));
  1345  059F  3015               	movlw	21
  1346  05A0  00FD               	movwf	??_funcion_seg+2
  1347  05A1  304B               	movlw	75
  1348  05A2  00FC               	movwf	??_funcion_seg+1
  1349  05A3  30BE               	movlw	190
  1350  05A4  00FB               	movwf	??_funcion_seg
  1351  05A5                     u1287:
  1352  05A5  0BFB               	decfsz	??_funcion_seg,f
  1353  05A6  2DA5               	goto	u1287
  1354  05A7  0BFC               	decfsz	??_funcion_seg+1,f
  1355  05A8  2DA5               	goto	u1287
  1356  05A9  0BFD               	decfsz	??_funcion_seg+2,f
  1357  05AA  2DA5               	goto	u1287
  1358  05AB  0000               	nop
  1359  05AC                     l1689:
  1360                           
  1361                           ;main.c: 118:             RE0 = 0x02;
  1362  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  1363  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  1364  05AE  1009               	bcf	9,0	;volatile
  1365  05AF                     l1691:
  1366                           
  1367                           ;main.c: 120:             estado = monitoreo;
  1368  05AF  01A6               	clrf	_estado
  1369  05B0  0AA6               	incf	_estado,f
  1370                           
  1371                           ;main.c: 121:         }
  1372  05B1  2DE4               	goto	l213
  1373  05B2                     l1693:
  1374  05B2  3003               	movlw	3
  1375  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  1376  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  1377  05B5  0224               	subwf	_contador,w
  1378  05B6  1803               	skipnc
  1379  05B7  2DB9               	goto	u1191
  1380  05B8  2DBA               	goto	u1190
  1381  05B9                     u1191:
  1382  05B9  2DD2               	goto	l1703
  1383  05BA                     u1190:
  1384  05BA                     l1695:
  1385                           
  1386                           ;main.c: 124:             LCD_Clear();
  1387  05BA  120A  118A  224E  120A  118A  	fcall	_LCD_Clear
  1388  05BF                     l1697:
  1389                           
  1390                           ;main.c: 125:             LCD_String_xy(0,0,"intente de nuevo");
  1391  05BF  01F5               	clrf	LCD_String_xy@pos
  1392  05C0  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1393  05C1  00F6               	movwf	LCD_String_xy@msg
  1394  05C2  3080               	movlw	128
  1395  05C3  00F7               	movwf	LCD_String_xy@msg+1
  1396  05C4  3000               	movlw	0
  1397  05C5  120A  118A  2307  120A  118A  	fcall	_LCD_String_xy
  1398  05CA                     l1699:
  1399                           
  1400                           ;main.c: 126:             RE2 = 0x01;
  1401  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1402  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1403  05CC  1509               	bsf	9,2	;volatile
  1404  05CD                     l1701:
  1405                           
  1406                           ;main.c: 127:             contador++;
  1407  05CD  3001               	movlw	1
  1408  05CE  00FB               	movwf	??_funcion_seg
  1409  05CF  087B               	movf	??_funcion_seg,w
  1410  05D0  07A4               	addwf	_contador,f
  1411                           
  1412                           ;main.c: 128:             }
  1413  05D1  2DE4               	goto	l213
  1414  05D2                     l1703:
  1415  05D2  3003               	movlw	3
  1416  05D3  0624               	xorwf	_contador,w
  1417  05D4  1D03               	btfss	3,2
  1418  05D5  2DD7               	goto	u1201
  1419  05D6  2DD8               	goto	u1200
  1420  05D7                     u1201:
  1421  05D7  2DE4               	goto	l213
  1422  05D8                     u1200:
  1423  05D8                     l1705:
  1424                           
  1425                           ;main.c: 130:         LCD_Clear();
  1426  05D8  120A  118A  224E  120A  118A  	fcall	_LCD_Clear
  1427  05DD                     l1707:
  1428                           
  1429                           ;main.c: 131:         idx = 0;
  1430  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  1431  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  1432  05DF  01A5               	clrf	_idx
  1433  05E0                     l1709:
  1434                           
  1435                           ;main.c: 132:         estado = bloqueo;
  1436  05E0  3002               	movlw	2
  1437  05E1  00FB               	movwf	??_funcion_seg
  1438  05E2  087B               	movf	??_funcion_seg,w
  1439  05E3  00A6               	movwf	_estado
  1440  05E4                     l213:
  1441  05E4  0008               	return
  1442  05E5                     __end_of_funcion_seg:
  1443                           
  1444                           	psect	text3
  1445  044C                     __ptext3:	
  1446 ;; *************** function _strncmp *****************
  1447 ;; Defined at:
  1448 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\strncmp.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;  s1              1    wreg     PTR const unsigned char 
  1451 ;;		 -> pass_user(5), 
  1452 ;;  s2              1    0[COMMON] PTR const unsigned char 
  1453 ;;		 -> password(5), 
  1454 ;;  len             2    1[COMMON] unsigned int 
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;  s1              1    5[COMMON] PTR const unsigned char 
  1457 ;;		 -> pass_user(5), 
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  2    0[COMMON] int 
  1460 ;; Registers used:
  1461 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1467 ;;      Params:         3       0       0       0       0
  1468 ;;      Locals:         1       0       0       0       0
  1469 ;;      Temps:          2       0       0       0       0
  1470 ;;      Totals:         6       0       0       0       0
  1471 ;;Total ram usage:        6 bytes
  1472 ;; Hardware stack levels used: 2
  1473 ;; This function calls:
  1474 ;;		Nothing
  1475 ;; This function is called by:
  1476 ;;		_funcion_seg
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480  044C                     _strncmp:	
  1481                           ;psect for function _strncmp
  1482                           
  1483                           
  1484                           ;incstack = 0
  1485                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0+pclath]
  1486                           ;strncmp@s1 stored from wreg
  1487  044C  00F5               	movwf	strncmp@s1
  1488  044D                     l1553:
  1489  044D  2C81               	goto	l791
  1490  044E                     l1555:
  1491  044E  0875               	movf	strncmp@s1,w
  1492  044F  0084               	movwf	4
  1493  0450  1383               	bcf	3,7	;select IRP bank0
  1494  0451  0800               	movf	0,w
  1495  0452  1903               	btfsc	3,2
  1496  0453  2C55               	goto	u1061
  1497  0454  2C56               	goto	u1060
  1498  0455                     u1061:
  1499  0455  2C66               	goto	l1559
  1500  0456                     u1060:
  1501  0456                     l1557:
  1502  0456  0870               	movf	strncmp@s2,w
  1503  0457  0084               	movwf	4
  1504  0458  120A  118A  200D  120A  118A  	fcall	stringdir
  1505  045D  00F3               	movwf	??_strncmp
  1506  045E  0875               	movf	strncmp@s1,w
  1507  045F  0084               	movwf	4
  1508  0460  0800               	movf	0,w
  1509  0461  0673               	xorwf	??_strncmp,w
  1510  0462  1903               	skipnz
  1511  0463  2C65               	goto	u1071
  1512  0464  2C66               	goto	u1070
  1513  0465                     u1071:
  1514  0465  2C79               	goto	l1563
  1515  0466                     u1070:
  1516  0466                     l1559:
  1517  0466  0870               	movf	strncmp@s2,w
  1518  0467  0084               	movwf	4
  1519  0468  120A  118A  200D  120A  118A  	fcall	stringdir
  1520  046D  00F3               	movwf	??_strncmp
  1521  046E  0875               	movf	strncmp@s1,w
  1522  046F  0084               	movwf	4
  1523  0470  0800               	movf	0,w
  1524  0471  00F4               	movwf	??_strncmp+1
  1525  0472  0873               	movf	??_strncmp,w
  1526  0473  0274               	subwf	??_strncmp+1,w
  1527  0474  00F0               	movwf	?_strncmp
  1528  0475  01F1               	clrf	?_strncmp+1
  1529  0476  1C03               	skipc
  1530  0477  03F1               	decf	?_strncmp+1,f
  1531  0478  2C91               	goto	l796
  1532  0479                     l1563:
  1533  0479  3001               	movlw	1
  1534  047A  00F3               	movwf	??_strncmp
  1535  047B  0873               	movf	??_strncmp,w
  1536  047C  07F5               	addwf	strncmp@s1,f
  1537  047D  3001               	movlw	1
  1538  047E  00F3               	movwf	??_strncmp
  1539  047F  0873               	movf	??_strncmp,w
  1540  0480  07F0               	addwf	strncmp@s2,f
  1541  0481                     l791:
  1542  0481  3001               	movlw	1
  1543  0482  02F1               	subwf	strncmp@len,f
  1544  0483  3000               	movlw	0
  1545  0484  1C03               	skipc
  1546  0485  03F2               	decf	strncmp@len+1,f
  1547  0486  02F2               	subwf	strncmp@len+1,f
  1548  0487  0A71               	incf	strncmp@len,w
  1549  0488  1D03               	skipz
  1550  0489  2C8E               	goto	u1081
  1551  048A  0A72               	incf	strncmp@len+1,w
  1552  048B  1D03               	btfss	3,2
  1553  048C  2C8E               	goto	u1081
  1554  048D  2C8F               	goto	u1080
  1555  048E                     u1081:
  1556  048E  2C4E               	goto	l1555
  1557  048F                     u1080:
  1558  048F                     l1565:
  1559  048F  01F0               	clrf	?_strncmp
  1560  0490  01F1               	clrf	?_strncmp+1
  1561  0491                     l796:
  1562  0491  0008               	return
  1563  0492                     __end_of_strncmp:
  1564                           
  1565                           	psect	text4
  1566  06E5                     __ptext4:	
  1567 ;; *************** function _keypad_getkey *****************
  1568 ;; Defined at:
  1569 ;;		line 59 in file "keypad.c"
  1570 ;; Parameters:    Size  Location     Type
  1571 ;;		None
  1572 ;; Auto vars:     Size  Location     Type
  1573 ;;  letras         16    0[BANK0 ] unsigned char [4][4]
  1574 ;;  i               2   17[BANK0 ] int 
  1575 ;;  valor           1   16[BANK0 ] unsigned char 
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  1    wreg      unsigned char 
  1578 ;; Registers used:
  1579 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1585 ;;      Params:         0       0       0       0       0
  1586 ;;      Locals:         0      19       0       0       0
  1587 ;;      Temps:          4       0       0       0       0
  1588 ;;      Totals:         4      19       0       0       0
  1589 ;;Total ram usage:       23 bytes
  1590 ;; Hardware stack levels used: 1
  1591 ;; This function calls:
  1592 ;;		Nothing
  1593 ;; This function is called by:
  1594 ;;		_funcion_seg
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598  06E5                     _keypad_getkey:	
  1599                           ;psect for function _keypad_getkey
  1600                           
  1601  06E5                     l1421:	
  1602                           ;incstack = 0
  1603                           ; Regs used in _keypad_getkey: [wreg-fsr0h+status,2+status,0+btemp+1]
  1604                           
  1605                           
  1606                           ;keypad.c: 61: char letras[4][4]={ {'1','2','3','A'},
  1607  06E5  303D               	movlw	keypad_getkey@letras& (0+255)
  1608  06E6  0084               	movwf	4
  1609  06E7  3057               	movlw	low keypad_getkey@F1268
  1610  06E8  00F0               	movwf	??_keypad_getkey
  1611  06E9  0804               	movf	4,w
  1612  06EA  00F1               	movwf	??_keypad_getkey+1
  1613  06EB  3010               	movlw	16
  1614  06EC  00F2               	movwf	??_keypad_getkey+2
  1615  06ED                     u800:
  1616  06ED  0870               	movf	??_keypad_getkey,w
  1617  06EE  0084               	movwf	4
  1618  06EF  1383               	bcf	3,7	;select IRP bank0
  1619  06F0  0800               	movf	0,w
  1620  06F1  00F3               	movwf	??_keypad_getkey+3
  1621  06F2  0AF0               	incf	??_keypad_getkey,f
  1622  06F3  0871               	movf	??_keypad_getkey+1,w
  1623  06F4  0084               	movwf	4
  1624  06F5  0873               	movf	??_keypad_getkey+3,w
  1625  06F6  0080               	movwf	0
  1626  06F7  0AF1               	incf	??_keypad_getkey+1,f
  1627  06F8  0BF2               	decfsz	??_keypad_getkey+2,f
  1628  06F9  2EED               	goto	u800
  1629  06FA                     l1423:
  1630  06FA                     l1425:
  1631                           
  1632                           ;keypad.c: 66: char valor=0;
  1633  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  1634  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  1635  06FC  01CD               	clrf	keypad_getkey@valor
  1636  06FD                     l1427:
  1637                           
  1638                           ;keypad.c: 68: for(i=0;i<4;i++){
  1639  06FD  01CE               	clrf	keypad_getkey@i
  1640  06FE  01CF               	clrf	keypad_getkey@i+1
  1641  06FF                     l1433:
  1642                           
  1643                           ;keypad.c: 70:    if(i==0){
  1644  06FF  1283               	bcf	3,5	;RP0=0, select bank0
  1645  0700  1303               	bcf	3,6	;RP1=0, select bank0
  1646  0701  084E               	movf	keypad_getkey@i,w
  1647  0702  044F               	iorwf	keypad_getkey@i+1,w
  1648  0703  1D03               	btfss	3,2
  1649  0704  2F06               	goto	u811
  1650  0705  2F07               	goto	u810
  1651  0706                     u811:
  1652  0706  2F34               	goto	l1453
  1653  0707                     u810:
  1654  0707                     l1435:
  1655                           
  1656                           ;keypad.c: 72:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(1<<2)|(1<<1)|(0<<0);
  1657  0707  30FE               	movlw	254
  1658  0708  0086               	movwf	6	;volatile
  1659                           
  1660                           ;keypad.c: 73:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1661  0709  3042               	movlw	66
  1662  070A  00F0               	movwf	??_keypad_getkey
  1663  070B                     u1297:
  1664  070B  0BF0               	decfsz	??_keypad_getkey,f
  1665  070C  2F0B               	goto	u1297
  1666  070D  0000               	nop
  1667                           
  1668                           ;keypad.c: 74:       while (!(PORTB & (1<<4))){valor=letras[0][0];}
  1669  070E  2F13               	goto	l1439
  1670  070F                     l1437:
  1671  070F  083D               	movf	keypad_getkey@letras,w
  1672  0710  00F0               	movwf	??_keypad_getkey
  1673  0711  0870               	movf	??_keypad_getkey,w
  1674  0712  00CD               	movwf	keypad_getkey@valor
  1675  0713                     l1439:
  1676  0713  1283               	bcf	3,5	;RP0=0, select bank0
  1677  0714  1303               	bcf	3,6	;RP1=0, select bank0
  1678  0715  1E06               	btfss	6,4	;volatile
  1679  0716  2F18               	goto	u821
  1680  0717  2F19               	goto	u820
  1681  0718                     u821:
  1682  0718  2F0F               	goto	l1437
  1683  0719                     u820:
  1684  0719  2F1E               	goto	l1443
  1685  071A                     l1441:
  1686  071A  083E               	movf	keypad_getkey@letras+1,w
  1687  071B  00F0               	movwf	??_keypad_getkey
  1688  071C  0870               	movf	??_keypad_getkey,w
  1689  071D  00CD               	movwf	keypad_getkey@valor
  1690  071E                     l1443:
  1691  071E  1E86               	btfss	6,5	;volatile
  1692  071F  2F21               	goto	u831
  1693  0720  2F22               	goto	u830
  1694  0721                     u831:
  1695  0721  2F1A               	goto	l1441
  1696  0722                     u830:
  1697  0722  2F27               	goto	l1447
  1698  0723                     l1445:
  1699  0723  083F               	movf	keypad_getkey@letras+2,w
  1700  0724  00F0               	movwf	??_keypad_getkey
  1701  0725  0870               	movf	??_keypad_getkey,w
  1702  0726  00CD               	movwf	keypad_getkey@valor
  1703  0727                     l1447:
  1704  0727  1F06               	btfss	6,6	;volatile
  1705  0728  2F2A               	goto	u841
  1706  0729  2F2B               	goto	u840
  1707  072A                     u841:
  1708  072A  2F23               	goto	l1445
  1709  072B                     u840:
  1710  072B  2F30               	goto	l1451
  1711  072C                     l1449:
  1712  072C  0840               	movf	keypad_getkey@letras+3,w
  1713  072D  00F0               	movwf	??_keypad_getkey
  1714  072E  0870               	movf	??_keypad_getkey,w
